fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18040, , , , 
Power absorbed by HTF, kW, -16971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.05, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.75, , , , 
Optical efficiency incl. receiver, %, 59.29, , , , 
Incident flux, kW/m2, 15.979, 0.000, 161.676, 35.113, 
No. rays traced, -, 1048661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72083, , , , 
