fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18984, , , , 
Power absorbed by HTF, kW, -16027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.91, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 65.96, , , , 
Optical efficiency incl. receiver, %, 62.39, , , , 
Incident flux, kW/m2, 16.784, 0.000, 167.289, 36.656, 
No. rays traced, -, 998126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72551, , , , 
