fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6200.9, , , , 
Power absorbed by HTF, kW, -28810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.73, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 21.55, , , , 
Optical efficiency incl. receiver, %, 20.38, , , , 
Incident flux, kW/m2, 5.5281, 0.0000, 41.4697, 10.4364, 
No. rays traced, -, 711323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72479, , , , 
