fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16083, , , , 
Power absorbed by HTF, kW, -18928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.14, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.95, , , , 
Optical efficiency incl. receiver, %, 52.86, , , , 
Incident flux, kW/m2, 14.316, 0.000, 131.324, 29.874, 
No. rays traced, -, 671950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73486, , , , 
