fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18703, , , , 
Power absorbed by HTF, kW, -16309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.14, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.13, , , , 
Optical efficiency incl. receiver, %, 61.47, , , , 
Incident flux, kW/m2, 16.608, 0.000, 163.559, 35.627, 
No. rays traced, -, 861204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73069, , , , 
