fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10018, , , , 
Power absorbed by HTF, kW, -24993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.59, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 34.78, , , , 
Optical efficiency incl. receiver, %, 32.93, , , , 
Incident flux, kW/m2, 8.8129, 0.0000, 84.2983, 18.5599, 
No. rays traced, -, 1106844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73075, , , , 
