fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11984, , , , 
Power absorbed by HTF, kW, -23027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.57, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.74, , , , 
Optical efficiency incl. receiver, %, 39.39, , , , 
Incident flux, kW/m2, 10.558, 0.000, 105.627, 23.321, 
No. rays traced, -, 1280897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72501, , , , 
