fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16442, , , , 
Power absorbed by HTF, kW, -18570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.09, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.30, , , , 
Optical efficiency incl. receiver, %, 54.04, , , , 
Incident flux, kW/m2, 14.748, 0.000, 153.301, 31.833, 
No. rays traced, -, 1112707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69810, , , , 
