fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16246, , , , 
Power absorbed by HTF, kW, -18765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.95, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.56, , , , 
Optical efficiency incl. receiver, %, 53.39, , , , 
Incident flux, kW/m2, 14.584, 0.000, 143.401, 30.843, 
No. rays traced, -, 947717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70740, , , , 
