fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14253, , , , 
Power absorbed by HTF, kW, -20758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.37, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.63, , , , 
Optical efficiency incl. receiver, %, 46.84, , , , 
Incident flux, kW/m2, 12.740, 0.000, 136.362, 27.989, 
No. rays traced, -, 1261007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69541, , , , 
