fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13452, , , , 
Power absorbed by HTF, kW, -21559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.12, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.89, , , , 
Optical efficiency incl. receiver, %, 44.21, , , , 
Incident flux, kW/m2, 12.109, 0.000, 109.632, 24.155, 
No. rays traced, -, 333562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72014, , , , 
