fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15526, , , , 
Power absorbed by HTF, kW, -19485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.13, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.02, , , , 
Optical efficiency incl. receiver, %, 51.03, , , , 
Incident flux, kW/m2, 13.931, 0.000, 137.088, 28.397, 
No. rays traced, -, 680916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71901, , , , 
