fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13433, , , , 
Power absorbed by HTF, kW, -21578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.03, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 46.84, , , , 
Optical efficiency incl. receiver, %, 44.15, , , , 
Incident flux, kW/m2, 12.120, 0.000, 117.196, 24.325, 
No. rays traced, -, 334028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72029, , , , 
