fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19645, , , , 
Power absorbed by HTF, kW, -15366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.17, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 68.43, , , , 
Optical efficiency incl. receiver, %, 64.56, , , , 
Incident flux, kW/m2, 17.635, 0.000, 174.312, 36.573, 
No. rays traced, -, 763326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71157, , , , 
