fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17572, , , , 
Power absorbed by HTF, kW, -17440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.33, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.17, , , , 
Optical efficiency incl. receiver, %, 57.75, , , , 
Incident flux, kW/m2, 15.735, 0.000, 163.239, 33.642, 
No. rays traced, -, 1045376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70050, , , , 
