fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16395, , , , 
Power absorbed by HTF, kW, -18616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.69, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 56.95, , , , 
Optical efficiency incl. receiver, %, 53.88, , , , 
Incident flux, kW/m2, 14.685, 0.000, 124.919, 28.552, 
No. rays traced, -, 222820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73306, , , , 
