fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8199.9, , , , 
Power absorbed by HTF, kW, -26811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.21, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.54, , , , 
Optical efficiency incl. receiver, %, 26.95, , , , 
Incident flux, kW/m2, 7.2878, 0.0000, 65.4184, 15.2964, 
No. rays traced, -, 1207342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70965, , , , 
