fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15279, , , , 
Power absorbed by HTF, kW, -19732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.72, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 53.13, , , , 
Optical efficiency incl. receiver, %, 50.21, , , , 
Incident flux, kW/m2, 13.667, 0.000, 143.816, 29.779, 
No. rays traced, -, 1190701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69247, , , , 
