fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19288, , , , 
Power absorbed by HTF, kW, -15723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.47, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 67.08, , , , 
Optical efficiency incl. receiver, %, 63.39, , , , 
Incident flux, kW/m2, 17.249, 0.000, 164.890, 35.784, 
No. rays traced, -, 808457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71006, , , , 
