fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11460, , , , 
Power absorbed by HTF, kW, -23551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.12, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.64, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 39.86, , , , 
Optical efficiency incl. receiver, %, 37.66, , , , 
Incident flux, kW/m2, 10.235, 0.000, 103.640, 22.175, 
No. rays traced, -, 1290393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69779, , , , 
