fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14558, , , , 
Power absorbed by HTF, kW, -20453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.97, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.69, , , , 
Optical efficiency incl. receiver, %, 47.85, , , , 
Incident flux, kW/m2, 13.029, 0.000, 138.156, 28.664, 
No. rays traced, -, 1245234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69470, , , , 
