fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19516, , , , 
Power absorbed by HTF, kW, -15495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.50, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 67.99, , , , 
Optical efficiency incl. receiver, %, 64.14, , , , 
Incident flux, kW/m2, 17.551, 0.000, 170.954, 35.850, 
No. rays traced, -, 564843, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71949, , , , 
