fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8255.1, , , , 
Power absorbed by HTF, kW, -26756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.62, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 28.73, , , , 
Optical efficiency incl. receiver, %, 27.13, , , , 
Incident flux, kW/m2, 7.3367, 0.0000, 67.4839, 15.4269, 
No. rays traced, -, 1195134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70713, , , , 
