fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20221, , , , 
Power absorbed by HTF, kW, -14790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.14, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 70.39, , , , 
Optical efficiency incl. receiver, %, 66.46, , , , 
Incident flux, kW/m2, 18.167, 0.000, 184.627, 37.405, 
No. rays traced, -, 491280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71723, , , , 
