fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14521, , , , 
Power absorbed by HTF, kW, -20490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.86, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.56, , , , 
Optical efficiency incl. receiver, %, 47.72, , , , 
Incident flux, kW/m2, 13.009, 0.000, 134.187, 28.604, 
No. rays traced, -, 1247128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69395, , , , 
