fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10403, , , , 
Power absorbed by HTF, kW, -24608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.17, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.25, , , , 
Optical efficiency incl. receiver, %, 34.19, , , , 
Incident flux, kW/m2, 9.3972, 0.0000, 78.6036, 17.9625, 
No. rays traced, -, 420860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72247, , , , 
