fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18078, , , , 
Power absorbed by HTF, kW, -16933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.59, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.96, , , , 
Optical efficiency incl. receiver, %, 59.41, , , , 
Incident flux, kW/m2, 16.215, 0.000, 165.139, 33.904, 
No. rays traced, -, 866561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71068, , , , 
