fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14474, , , , 
Power absorbed by HTF, kW, -20537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.96, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.37, , , , 
Optical efficiency incl. receiver, %, 47.57, , , , 
Incident flux, kW/m2, 12.959, 0.000, 134.256, 28.379, 
No. rays traced, -, 1245322, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69030, , , , 
