fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12163, , , , 
Power absorbed by HTF, kW, -22848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 80.36, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 42.38, , , , 
Optical efficiency incl. receiver, %, 39.97, , , , 
Incident flux, kW/m2, 10.874, 0.000, 115.561, 23.633, 
No. rays traced, -, 1259314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69944, , , , 
