fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13996, , , , 
Power absorbed by HTF, kW, -21015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.24, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.75, , , , 
Optical efficiency incl. receiver, %, 46.00, , , , 
Incident flux, kW/m2, 12.531, 0.000, 124.675, 26.677, 
No. rays traced, -, 1106206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70410, , , , 
