fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14570, , , , 
Power absorbed by HTF, kW, -20441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.15, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 50.80, , , , 
Optical efficiency incl. receiver, %, 47.89, , , , 
Incident flux, kW/m2, 13.054, 0.000, 137.490, 28.578, 
No. rays traced, -, 1242172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69445, , , , 
