fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12512, , , , 
Power absorbed by HTF, kW, -22499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 43.50, , , , 
Optical efficiency incl. receiver, %, 41.12, , , , 
Incident flux, kW/m2, 11.196, 0.000, 101.441, 22.690, 
No. rays traced, -, 859156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71458, , , , 
