fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16172, , , , 
Power absorbed by HTF, kW, -18839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.47, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.34, , , , 
Optical efficiency incl. receiver, %, 53.15, , , , 
Incident flux, kW/m2, 14.569, 0.000, 175.987, 33.406, 
No. rays traced, -, 1179210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72729, , , , 
