fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9867.4, , , , 
Power absorbed by HTF, kW, -25144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.02, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 86.53, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 34.40, , , , 
Optical efficiency incl. receiver, %, 32.43, , , , 
Incident flux, kW/m2, 9.0117, 0.0000, 98.3683, 19.2640, 
No. rays traced, -, 451915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74747, , , , 
