fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20234, , , , 
Power absorbed by HTF, kW, -14777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 70.44, , , , 
Optical efficiency incl. receiver, %, 66.50, , , , 
Incident flux, kW/m2, 18.262, 0.000, 204.982, 39.364, 
No. rays traced, -, 560190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73932, , , , 
