fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18305, , , , 
Power absorbed by HTF, kW, -16707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.61, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.68, , , , 
Optical efficiency incl. receiver, %, 60.16, , , , 
Incident flux, kW/m2, 16.499, 0.000, 190.728, 37.155, 
No. rays traced, -, 1041979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72693, , , , 
