fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19347, , , , 
Power absorbed by HTF, kW, -15664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.96, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 67.26, , , , 
Optical efficiency incl. receiver, %, 63.59, , , , 
Incident flux, kW/m2, 17.414, 0.000, 202.570, 39.023, 
No. rays traced, -, 977314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73142, , , , 
