fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14720, , , , 
Power absorbed by HTF, kW, -20291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.13, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.31, , , , 
Optical efficiency incl. receiver, %, 48.38, , , , 
Incident flux, kW/m2, 13.292, 0.000, 155.089, 29.703, 
No. rays traced, -, 1092261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73161, , , , 
