fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13202, , , , 
Power absorbed by HTF, kW, -21810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.95, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.02, , , , 
Optical efficiency incl. receiver, %, 43.39, , , , 
Incident flux, kW/m2, 11.930, 0.000, 122.839, 25.389, 
No. rays traced, -, 844207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74283, , , , 
