fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10678, , , , 
Power absorbed by HTF, kW, -24334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.29, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 86.51, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 37.20, , , , 
Optical efficiency incl. receiver, %, 35.09, , , , 
Incident flux, kW/m2, 9.6795, 0.0000, 92.2818, 19.2345, 
No. rays traced, -, 419825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73968, , , , 
