fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10740, , , , 
Power absorbed by HTF, kW, -24271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.60, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 86.43, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 37.36, , , , 
Optical efficiency incl. receiver, %, 35.30, , , , 
Incident flux, kW/m2, 9.7443, 0.0000, 89.1883, 19.3588, 
No. rays traced, -, 417288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73837, , , , 
