fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17257, , , , 
Power absorbed by HTF, kW, -17755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.31, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 60.14, , , , 
Optical efficiency incl. receiver, %, 56.71, , , , 
Incident flux, kW/m2, 15.554, 0.000, 187.542, 35.408, 
No. rays traced, -, 1109661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73069, , , , 
