fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18821, , , , 
Power absorbed by HTF, kW, -16190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.57, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 86.26, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.57, , , , 
Optical efficiency incl. receiver, %, 61.86, , , , 
Incident flux, kW/m2, 17.011, 0.000, 189.165, 36.690, 
No. rays traced, -, 595451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74030, , , , 
