fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12078, , , , 
Power absorbed by HTF, kW, -22933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.63, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 42.02, , , , 
Optical efficiency incl. receiver, %, 39.69, , , , 
Incident flux, kW/m2, 10.844, 0.000, 128.745, 24.559, 
No. rays traced, -, 1279431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72909, , , , 
