fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21035, , , , 
Power absorbed by HTF, kW, -13976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.51, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.89, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 73.32, , , , 
Optical efficiency incl. receiver, %, 69.13, , , , 
Incident flux, kW/m2, 18.992, 0.000, 219.714, 41.029, 
No. rays traced, -, 484542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73680, , , , 
