fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20560, , , , 
Power absorbed by HTF, kW, -14451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.43, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 71.70, , , , 
Optical efficiency incl. receiver, %, 67.57, , , , 
Incident flux, kW/m2, 18.571, 0.000, 216.644, 40.898, 
No. rays traced, -, 753451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73586, , , , 
