fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16874, , , , 
Power absorbed by HTF, kW, -18137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.07, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 58.84, , , , 
Optical efficiency incl. receiver, %, 55.46, , , , 
Incident flux, kW/m2, 15.233, 0.000, 179.829, 33.879, 
No. rays traced, -, 946294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73484, , , , 
