fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16106, , , , 
Power absorbed by HTF, kW, -18905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.52, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 56.17, , , , 
Optical efficiency incl. receiver, %, 52.93, , , , 
Incident flux, kW/m2, 14.499, 0.000, 144.164, 29.269, 
No. rays traced, -, 229249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74375, , , , 
