fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16058, , , , 
Power absorbed by HTF, kW, -18953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.17, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.93, , , , 
Optical efficiency incl. receiver, %, 52.78, , , , 
Incident flux, kW/m2, 14.447, 0.000, 179.947, 32.997, 
No. rays traced, -, 1183815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72473, , , , 
