fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20013, , , , 
Power absorbed by HTF, kW, -14998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.73, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 69.70, , , , 
Optical efficiency incl. receiver, %, 65.77, , , , 
Incident flux, kW/m2, 18.066, 0.000, 210.314, 38.684, 
No. rays traced, -, 563447, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73581, , , , 
