fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21175, , , , 
Power absorbed by HTF, kW, -13836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 73.78, , , , 
Optical efficiency incl. receiver, %, 69.59, , , , 
Incident flux, kW/m2, 19.108, 0.000, 215.943, 41.423, 
No. rays traced, -, 483789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74027, , , , 
