fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18430, , , , 
Power absorbed by HTF, kW, -16581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.17, , , , 
Optical efficiency incl. receiver, %, 60.57, , , , 
Incident flux, kW/m2, 16.608, 0.000, 195.409, 37.199, 
No. rays traced, -, 1041115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73193, , , , 
