fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10094, , , , 
Power absorbed by HTF, kW, -24917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.88, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 35.11, , , , 
Optical efficiency incl. receiver, %, 33.17, , , , 
Incident flux, kW/m2, 9.0747, 0.0000, 96.9923, 19.5897, 
No. rays traced, -, 1100032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73339, , , , 
