fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20067, , , , 
Power absorbed by HTF, kW, -14945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.87, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.85, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 69.96, , , , 
Optical efficiency incl. receiver, %, 65.95, , , , 
Incident flux, kW/m2, 18.162, 0.000, 206.548, 39.040, 
No. rays traced, -, 562610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73743, , , , 
