fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19058, , , , 
Power absorbed by HTF, kW, -15953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.99, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 66.46, , , , 
Optical efficiency incl. receiver, %, 62.63, , , , 
Incident flux, kW/m2, 17.216, 0.000, 207.480, 38.714, 
No. rays traced, -, 997293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73040, , , , 
