fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21022, , , , 
Power absorbed by HTF, kW, -13990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.07, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 73.33, , , , 
Optical efficiency incl. receiver, %, 69.09, , , , 
Incident flux, kW/m2, 19.018, 0.000, 220.113, 41.174, 
No. rays traced, -, 486678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74015, , , , 
