fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18861, , , , 
Power absorbed by HTF, kW, -16150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.41, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 86.25, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.71, , , , 
Optical efficiency incl. receiver, %, 61.99, , , , 
Incident flux, kW/m2, 17.046, 0.000, 191.729, 36.762, 
No. rays traced, -, 596476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74315, , , , 
