fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4856.0, , , , 
Power absorbed by HTF, kW, -30155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.08, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 16.90, , , , 
Optical efficiency incl. receiver, %, 15.96, , , , 
Incident flux, kW/m2, 4.3584, 0.0000, 39.8460, 8.9592, 
No. rays traced, -, 732358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73208, , , , 
