fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20476, , , , 
Power absorbed by HTF, kW, -14535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.55, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 71.24, , , , 
Optical efficiency incl. receiver, %, 67.30, , , , 
Incident flux, kW/m2, 18.190, 0.000, 188.056, 38.939, 
No. rays traced, -, 752522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73032, , , , 
