fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18531, , , , 
Power absorbed by HTF, kW, -16481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.25, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 64.44, , , , 
Optical efficiency incl. receiver, %, 60.90, , , , 
Incident flux, kW/m2, 16.548, 0.000, 165.195, 34.698, 
No. rays traced, -, 604445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73858, , , , 
