fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19889, , , , 
Power absorbed by HTF, kW, -15123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.39, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 69.23, , , , 
Optical efficiency incl. receiver, %, 65.37, , , , 
Incident flux, kW/m2, 17.701, 0.000, 179.694, 37.610, 
No. rays traced, -, 809081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73346, , , , 
