fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9861.6, , , , 
Power absorbed by HTF, kW, -25150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 86.61, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 34.30, , , , 
Optical efficiency incl. receiver, %, 32.41, , , , 
Incident flux, kW/m2, 8.8796, 0.0000, 85.2157, 18.4205, 
No. rays traced, -, 452856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74695, , , , 
