fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15838, , , , 
Power absorbed by HTF, kW, -19173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.44, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 86.43, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.18, , , , 
Optical efficiency incl. receiver, %, 52.05, , , , 
Incident flux, kW/m2, 14.241, 0.000, 134.418, 28.531, 
No. rays traced, -, 287100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74123, , , , 
