fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14935, , , , 
Power absorbed by HTF, kW, -20077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.77, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 51.88, , , , 
Optical efficiency incl. receiver, %, 49.08, , , , 
Incident flux, kW/m2, 13.179, 0.000, 145.509, 29.509, 
No. rays traced, -, 1254075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72290, , , , 
